const cards = {
        { question: "If our love was a movie, what would the title be?" },
        { question: "What's one thing you think we could work on as a couple?" },
        { question: "What's the funniest thing we've ever done together?" },
        { question: "What's one thing that makes you feel loved?" },
        { question: "What's one thing we've learned about each other that has strengthened our relationship?" },
        { question: "What's one thing we've done that made you feel really happy?" },
        { question: "What's one thing you want to do together but haven't had the chance?" },
        { question: "What's one tradition you hope we always keep?" },
        { question: "What's one thing that always makes you think of me?" },
        { question: "If we were to take a road trip anywhere, where would we go?" },
        { question: "What's one place you can't wait to visit with me?" },
        { question: "What's your favorite thing about the way we communicate?" },
        { question: "What's one thing that makes you feel appreciated in our relationship?" },
        { question: "What's your favorite thing to do to relax with me?" },
        { question: "What's one thing you think we're really good at as a couple?" },
        { question: "What's one thing you love about our home?" },
        { question: "What's one thing you've learned from me since we've been together?" },
        { question: "What's your favorite thing about the way we handle challenges?" },
        { question: "If you could give us one piece of advice for the future, what would it be?" },
        { question: "What's one thing we always do together that you look forward to?" },
        { question: "What's one thing you appreciate about how we make decisions together?" },
        { question: "What's one thing that makes you feel proud of us?" },
        { question: "If we could travel back in time, what moment would you want to relive?" },
        { question: "What's one thing you've learned about love from our relationship?" },
        { question: "What's your favorite activity that we do just for fun?" },
        { question: "What's one thing that brings us closer?" },
        { question: "What's one quality you think helps our relationship thrive?" },
        { question: "What's one thing you're excited about for our future?" },
        { question: "What's one word you'd use to describe our connection?" },
        { question: "What's one thing you think we've mastered as a couple?" },
        { question: "What's your favorite memory of us being spontaneous?" },
        { question: "What's one thing you love to hear me say?" },
        { question: "What's one thing that always makes you feel appreciated by me?" },
        { question: "What's one thing you wish we could do right now?" },
        { question: "What's one thing you think makes our relationship stronger?" },
        { question: "What's one moment you felt really connected to me?" },
        { question: "What's one thing you think we've gotten better at as a couple?" },
        { question: "What's one word you'd use to describe our love?" },
        { question: "What's one way I show you that I care?" },
        { question: "What's your favorite way to celebrate with me?" },
        { question: "What's one thing you hope we never stop doing?" },
    ],
    'first-date': [
 { question: "What’s your go-to comfort food? },
 { question: "Do you have a favorite spot in the city you like to visit? },
 { question: "If you could plan your ideal day, what would it include? },
 { question: "What’s your idea of a perfect weekend? },
 { question: "What's one hobby you've always wanted to try but haven’t yet? },
 { question: "What’s the best meal you’ve ever had? },
 { question: "Are you a morning person or a night owl? },
 { question: "If you could live anywhere in the world for a year, where would it be? },
 { question: "What was the last book or movie that really impacted you? },
 { question: "What’s the most spontaneous thing you’ve ever done? },
 { question: "What’s something you’d love to learn or get better at? },
 { question: "What’s one skill you think everyone should have? },
 { question: "What’s your favorite way to unwind after a long day? },
 { question: "Do you prefer road trips or air travel for vacations? },
 { question: "What's the most memorable trip you've ever taken? },
 { question: "What's your favorite season and why? },
 { question: "What’s something you’re passionate about that not many people know? },
 { question: "What’s one thing that always makes you laugh? },
 { question: "If you could have dinner with any celebrity, past or present, who would it be? },
 { question: "What’s your favorite kind of music, and does it depend on your mood? },
 { question: "What’s a small thing that can instantly make your day better? },
 { question: "If you could master one skill instantly, what would it be? },
 { question: "What’s one thing you’ve checked off your bucket list? },
 { question: "Do you believe in love at first sight, or do you think love grows over time? },
 { question: "If you could redo any day from your past, which day would it be and why? },
 { question: "What’s one thing you always keep in your fridge? },
 { question: "What’s your favorite holiday tradition? },
 { question: "What's the best advice you've ever received? },
 { question: "How do you feel about surprises—love them or hate them? },
 { question: "If you could live in any time period, past or future, when would it be? },
 { question: "What’s your favorite way to spend a Saturday night—out or in? },
 { question: "If you were to host a dinner party, what would you cook? },
 { question: "What’s your favorite way to exercise or stay active? },
 { question: "What’s one thing you’re really proud of? },
 { question: "What’s a place you’ve always wanted to visit but haven’t yet? },
 { question: "What’s your favorite way to celebrate your birthday? },
 { question: "If you had a free day tomorrow, how would you spend it? },
 { question: "What’s something quirky about you that people might not guess at first? },
 { question: "Do you prefer the beach, the mountains, or the city for vacations? },
 { question: "What’s your favorite memory from childhood? },
 { question: "What’s one thing on your bucket list you’re determined to do? },
 { question: "How do you usually spend your Sundays? },
 { question: "What’s a show or movie you’ve watched more than once? },
 { question: "Do you prefer cats, dogs, or neither? },
 { question: "What’s your favorite way to stay motivated when things get tough? },
 { question: "If you could trade lives with someone for a day, who would it be? },
 { question: "What’s something simple that brings you joy? },
 { question: "Do you prefer calling, texting, or video chatting? },
 { question: "What’s your favorite thing about your job (or studies)? },
 { question: "If you could relive any year of your life, which year would it be and why? },
 { question: "What’s your biggest deal-breaker in a relationship? },
 { question: "How do you handle conflicts or disagreements in relationships? },
 { question: "What’s something you’ve learned from past relationships? },
 { question: "What’s the most important quality you’re looking for in a partner? },
 { question: "How do you usually express affection in a relationship? },
 { question: "What’s a habit you have that might drive your partner crazy? },
 { question: "How important is physical chemistry to you in a relationship? },
 { question: "What does “trust” mean to you in a relationship? },
 { question: "What’s the longest relationship you’ve ever been in, and why did it end? },
 { question: "What’s your communication style—direct or subtle? },
 { question: "How do you usually handle stress or tough situations in life? },
 { question: "What’s your love language—how do you prefer to give and receive love? },
 { question: "Do you think it’s important to have your own space and independence in a relationship? },
 { question: "Are you someone who likes to plan ahead, or do you prefer spontaneity? },
 { question: "What’s your stance on marriage and long-term commitment? },
 { question: "How do you feel about kids—whether having them or not? },
 { question: "Do you believe in soulmates or that love is something you build over time? },
 { question: "How important is career success to you compared to personal life? },
 { question: "How do you feel about staying in vs. going out on weekends? },
 { question: "What’s something you’re passionate about that you want your partner to support? },
 { question: "How do you like to handle finances—are you more of a saver or a spender? },
 { question: "What’s the most important lesson life has taught you so far? },
 { question: "What role does your family play in your life and relationships? },
 { question: "How do you approach difficult conversations—head-on or avoid until necessary? },
 { question: "What’s something non-negotiable for you in a partner? },
 { question: "How do you feel about sharing responsibilities in a relationship, like household chores? },
 { question: "What do you think is the key to maintaining a healthy, long-term relationship? },
 { question: "How do you handle jealousy or possessiveness in a relationship? },
 { question: "What’s one thing you’ve never been willing to compromise on in past relationships? },
 { question: "How important is alone time for you, even when you’re in a relationship? },
 { question: "What’s your ideal balance between time spent together and time spent apart in a relationship? },
 { question: "What’s a personal boundary that you think is important in relationships? },
 { question: "How do you feel about public displays of affection? },
 { question: "Do you prefer to take the lead in a relationship, or are you more laid back? },
 { question: "What’s the best piece of advice you’ve ever received about relationships? },
 { question: "How do you like to celebrate special occasions in a relationship? },
 { question: "How important is travel or adventure in your life? },
 { question: "What do you think about having different interests or hobbies from your partner? },
 { question: "What’s your stance on maintaining friendships with exes? },
 { question: "How do you typically show appreciation for your partner? },
 { question: "How would you describe your perfect relationship dynamic? },
 { question: "What’s something you’ve always wanted to try in a relationship but haven’t yet? },
 { question: "How do you approach personal growth—are you always looking to improve yourself? },
 { question: "How do you handle it when your partner needs emotional support? },
 { question: "What’s your perspective on sharing passwords or being open with your phone in a relationship? },
 { question: "How do you feel about being vulnerable in a relationship? },
 { question: "What’s something you think is often misunderstood about you in relationships? },
 { question: "How do you like to resolve arguments—quickly or after taking time to cool down? },
 { question: "How important is it to you to set relationship goals and work on them together? },
 { question: "What’s one quality that would make you want to commit to someone long-term? },
 { question: "What’s your idea of a perfect date night? },
 { question: "If you could plan a spontaneous getaway, where would we go? },
 { question: "Do you believe in love at first sight or chemistry over time? },
 { question: "What’s the sexiest thing someone could do for you? },
 { question: "What’s something you find irresistibly attractive in a person? },
 { question: "What's your biggest turn-on? },
 { question: "What’s a non-physical trait that you find really attractive? },
 { question: "What’s the most adventurous thing you’ve done in a relationship? },
 { question: "Have you ever had a crush on someone you shouldn’t have? },
 { question: "What’s a guilty pleasure you’d never admit to most people? },
 { question: "What’s the most spontaneous or romantic thing you’ve done for someone? },
 { question: "If you could kiss anyone in the world, who would it be? },
 { question: "What’s one thing you wish you could do with no consequences? },
 { question: "What’s the craziest thing you’ve ever done for love? },
 { question: "Have you ever had a secret? },
 { question: "How do you prioritize work-life balance in your relationships? },
 { question: "What does a supportive partner look like to you? },
 { question: "What’s your view on emotional vulnerability in a relationship? },
 { question: "How important is intimacy in maintaining a strong connection? },
 { question: "What’s your take on sharing past relationship experiences with a new partner? },
 { question: "How do you handle differences in political or social beliefs with your partner? },
 { question: "What’s your biggest fear when it comes to relationships? },
 { question: "What’s your ideal scenario for resolving disagreements? },
 { question: "How do you know when you’re ready to take the next step in a relationship? },
 { question: "What’s one thing you think couples should do to keep the romance alive? },
 { question: "How do you manage your personal time and shared time in a relationship? },
 { question: "What’s the most meaningful way someone has shown they care about you? },
 { question: "How do you define “loyalty” in a relationship? },
 { question: "How important is it to you to share the same values with a partner? },
 { question: "What’s the biggest challenge you’ve faced in your personal relationships? },
 { question: "What’s your perspective on giving second chances in a relationship? },
 { question: "How do you handle vulnerability in tough situations? },
 { question: "What’s one thing that helps you feel secure in a relationship? },
 { question: "How do you think financial responsibility should be shared in a partnership? },
 { question: "What’s one habit you’ve developed from being in a past relationship? },
 { question: "What’s something you’re still working on in terms of personal growth? },
 { question: "How do you feel about public displays of affection—love them or avoid them? },
 { question: "What’s your definition of a "power couple"? },
 { question: "How do you prefer to handle social media boundaries in a relationship? },
 { question: "What do you think is the most important aspect of trust between partners? },
 { question: "How do you handle it when your partner needs space or time alone? },
 { question: "What’s something you hope your partner would never keep from you? },
 { question: "What’s your approach to balancing career ambitions and relationship commitments? },
 { question: "How do you usually approach introducing a partner to your family or friends? },
 { question: "What’s your biggest non-negotiable when it comes to commitment? },
 { question: "How important is personal freedom in a long-term relationship for you? },
 { question: "What’s something you wish more people understood about you? },
 { question: "How do you feel about maintaining individuality while being in a committed relationship? },
 { question: "What’s one way your relationships have made you a better person? },
 { question: "How do you typically handle tough conversations in a relationship? },
 { question: "What’s something about your personality that might take time for others to understand? },
 { question: "What’s your opinion on balancing ambition and romance? },
 { question: "How do you feel about discussing future plans early in a relationship? },
 { question: "What’s one way you like to show love without using words? },
 { question: "How important is equality and fairness in your relationship? },
 { question: "How do you know when to take the next step in a relationship, like moving in together? },
 { question: "What’s something you hope your partner appreciates about you? },
 { question: "How do you think a couple should handle big decisions like moving or career changes? },
 { question: "What’s your take on maintaining your own social circle while in a relationship? },
 { question: "How do you feel about compromise in a relationship—where’s your line? },
 { question: "How do you navigate situations where you and your partner want different things? },
 { question: "How important is it for your partner to share the same future goals (e.g., kids, travel, lifestyle)? },
 { question: "What’s one thing that’s crucial to a successful relationship for you? },
 { question: "How do you feel about long-distance relationships? },
 { question: "What’s something you want to be sure your future partner knows about you before things get serious? },
 { question: "If your love life had a soundtrack, what would the theme song be? },
 { question: "If you had to describe your ideal relationship using only food, what dish would it be? },
 { question: "If your romantic history were a weather forecast, what would it say? },
 { question: "If relationships were like driving, would you be a cautious driver or speeding with the top down? },
 { question: "If you could compare love to a sport, what sport would it be and why? },
 { question: "If your dating style were a dance, what kind of dance would it be? },
 { question: "If relationships were a type of cuisine, which one would best represent yours? },
 { question: "If your love life were a movie genre, what genre would it be? },
 { question: "If you could describe your ideal partner as a flavor, what would they taste like? },
 { question: "If your relationship goals were a road trip, where would your first stop be? },
 { question: "If love were a season, which one would it be for you? },
 { question: "If your dating life were a rollercoaster, how many loops would it have? },
 { question: "If you had to explain your ideal relationship using an emoji, which one would you choose? },
 { question: "If your love life were a book, what would the title be? },
 { question: "If you were writing a letter to your future partner, what would the first line say? },
 { question: "If love were a recipe, what would be the key ingredient? },
 { question: "If your heart were a compass, where would it be pointing right now? },
 { question: "If dating were like a board game, which one would represent your strategy? },
 { question: "If you had to compare your love life to a plant, what kind of plant would it be? },
 { question: "If relationships were like building a house, what’s the foundation made of for you? },
 { question: "If your ideal relationship were a piece of art, what style would it be? },
 { question: "If your love life had a dress code, what would it be? },
 { question: "If you had to describe love as a color, what color would it be for you? },
 { question: "If your dating history were a vacation destination, where would it be? },
 { question: "If trust in a relationship were a dessert, what kind of dessert would it be? },
 { question: "If your romantic future were a weather forecast, what would it predict? },
 { question: "If relationships were like puzzle pieces, what piece are you looking for? },
 { question: "If your ideal relationship were a musical instrument, what would it sound like? },
 { question: "If you could describe your romantic personality as a type of animal, what would it be? },
 { question: "If love were like a garden, what would you be growing in yours? },
 { question: "If your love life were a TV show, would it be a drama, a comedy, or something else? },
 { question: "If you could compare your ideal date night to a type of drink, what would it be? },
 { question: "If love were a vehicle, what kind of ride would you be driving? },
 { question: "If your approach to love were a cooking style, how would you prepare the perfect dish? },
 { question: "If dating were a song, which lyrics would describe your experience? },
 { question: "If your love life were a painting, what colors would dominate the canvas? },
 { question: "If you had to choose an element (earth, water, fire, air) to represent your relationship style, which would it be? },
 { question: "If your ideal relationship were a room in a house, which room would it be and why? },
 { question: "If love were a sport, how would you play the game? },
 { question: "If your love life were a clothing style, what would your wardrobe look like? },
 { question: "If romance were a holiday, which one best represents your ideal relationship? },
 { question: "If your feelings in a relationship could be described as a type of weather, what would it be? },
 { question: "If your love life had a catchphrase, what would it be? },
 { question: "If relationships were a musical, what song would you want to sing in the final act? },
 { question: "If dating were a type of car race, how fast would you go? },
 { question: "If you had to compare your heart to a type of flower, what flower would it be? },
 { question: "If love were a flavor, how would you describe the taste of your ideal relationship? },
 { question: "If your romantic experiences were a landscape, what scenery would you be walking through? },
 { question: "If relationships were like cooking, do you prefer to follow a recipe or improvise? },
 { question: "If your love life had a mascot, what animal or character would it be? },
 { question: "How do you typically react when your partner needs space? },
 { question: "What’s something you’ve never been willing to compromise on in past relationships? },
 { question: "How do you handle it when someone disagrees with your opinions? },
 { question: "What’s your perspective on apologizing in a relationship—easy or difficult for you? },
 { question: "How do you feel about your partner having privacy in a relationship, like keeping their phone password? },
 { question: "What’s one thing you’ve done in a past relationship that you regret? },
 { question: "How do you usually respond when someone points out a flaw or mistake of yours? },
 { question: "What’s something your ex might say was challenging about being with you? },
 { question: "How do you deal with feelings of jealousy in a relationship? },
 { question: "What’s a behavior you can’t tolerate in a relationship, no matter what? },
 { question: "Have you ever ghosted someone, and if so, why? },
 { question: "How do you react when someone cancels plans last minute? },
 { question: "What’s something you think people misunderstand about you? },
 { question: "How do you usually react when you don’t get what you want in a relationship? },
 { question: "What’s the most controlling thing a partner has done, and how did you respond? },
 { question: "How do you handle situations where your partner is more successful than you? },
 { question: "What’s one thing that would make you end a relationship immediately? },
 { question: "What’s the biggest lie you’ve told in a relationship? },
 { question: "How do you usually handle criticism, even if it’s constructive? },
 { question: "What’s something that always triggers your temper in a relationship? },
 { question: "How do you feel about discussing finances early in a relationship? },
 { question: "What’s the most selfish thing you’ve done in a past relationship? },
 { question: "How do you deal with being wrong in an argument? },
 { question: "How do you react when your partner needs emotional support, but you’re struggling too? },
 { question: "What’s something you’ve hidden from a partner before and why? },
 { question: "How do you feel about the idea of keeping secrets in a relationship? },
 { question: "What’s one thing that really tests your patience in relationships? },
 { question: "How do you deal with someone who has different views on commitment than you? },
 { question: "What’s something that always gets under your skin in a relationship? },
 { question: "How do you usually react to relationship boundaries being set by your partner? },
 { question: "What’s a behavior of yours that you think could cause problems in a relationship? },
 { question: "How do you feel about your partner being friends with their ex? },
 { question: "What’s the most manipulative thing you’ve done to get your way? },
 { question: "How do you handle your partner hanging out with someone you don’t like? },
 { question: "What’s one thing you do that people might consider controlling? },
 { question: "How do you feel when your partner expresses a need you don’t fully agree with? },
 { question: "What’s the most selfish thing you’ve ever done for love? },
 { question: "How do you usually feel after a breakup—relief or regret? },
 { question: "What’s a personality trait of yours that can cause tension in a relationship? },
 { question: "How do you handle it when your partner doesn’t meet your expectations? },
 { question: "What’s the biggest argument you’ve had with a partner, and how did you handle it? },
 { question: "How do you feel about forgiving someone who’s betrayed your trust? },
 { question: "What’s one thing you wish your past partners understood about you? },
 { question: "How do you typically act when you feel like you’re losing control in a relationship? },
 { question: "What’s the hardest lesson you’ve learned from a past relationship? },
 { question: "How do you handle someone who doesn’t communicate the way you prefer? },
 { question: "What’s something you’ve done in the past that you’d never admit to your partner? },
 { question: "How do you respond when your partner expresses that they’re unhappy in the relationship? },
 { question: "What’s the most extreme thing you’ve done to get someone’s attention? },
 { question: "How do you deal with differences in life goals or values with a partner? },

    ]
};


let questionHistory = [];
const RECALL_FREQUENCY = 5; // Ask a recall question every 5 cards
let cardsSinceLastRecall = 0;

const recallChallenges = [
    "Answer as if you're giving a weather forecast.",
    "Answer as if you're delivering a motivational speech.",
    "Answer as if you're ordering at a fancy restaurant.",
    "Answer as if you're a TV news anchor delivering breaking news.",
    "Answer as if you're narrating an audiobook.",
    "Answer as if you're telling a ghost story.",
    "Answer as if you're giving directions to a tourist.",
    "Answer as if you're a robot delivering data.",
    "Answer as if you're a detective solving a mystery.",
    "Answer as if you're announcing over a loudspeaker.",
    "Answer as if you're a movie trailer narrator.",
    "Answer as if you're calling a sports play-by-play.",
    "Answer as if you're giving an important business presentation.",
    "Answer as if you're auditioning for a role in a movie.",
    "Answer as if you're explaining it to a child.",
    "Answer as if you're hosting a cooking show.",
    "Answer as if you're making a toast at a wedding.",
    "Answer as if you're pitching the next big invention.",
    "Answer as if you're on a video call with bad reception.",
    "Answer as if you're making a confession.",
    "Answer as if you're narrating a documentary.",
    "Answer as if you're telling a bedtime story.",
    "Answer as if you're only allowed to use three words.",
    "Answer as if you're in an elevator pitch with only 10 seconds.",
    "Answer as if you're delivering a stand-up comedy routine.",
    "Answer as if you're speaking to royalty.",
    "Answer as if you're reading data in a monotone voice.",
    "Answer as if you're on a first date.",
    "Answer as if you're in a heated courtroom debate.",
    "Answer as if you're singing a TV commercial jingle.",
    "Answer as if you're the host of a nature documentary.",
    "Answer as if you're explaining it to a toddler.",
    "Answer as if you're an auctioneer.",
    "Answer as if you're a fitness instructor leading a workout.",
    "Answer as if you're a sports coach motivating your team.",
    "Answer as if you're talking to an alien from another planet.",
    "Answer as if you're creating an advertisement for it.",
    "Answer as if you're on a reality TV show.",
    "Answer as if you're in a movie trailer voice.",
    "Answer as if you're announcing the winner of a competition.",
    "Answer as if you're a professor giving a lecture.",
    "Answer as if you're a game show host revealing the answer.",
    "Answer as if you're giving an Oscar acceptance speech.",
    "Answer as if you're reading a dramatic poem.",
    "Answer as if you're making a political campaign speech.",
    "Answer as if you're a DJ hyping up the crowd.",
    "Answer as if you're reporting the traffic on a radio station.",
    "Answer as if you're a sports commentator analyzing the play.",
    "Answer as if you're teaching a kindergarten class.",
    "Answer as if you're a pilot making an announcement to passengers.",
    "Answer as if you're at a press conference.",
    "Answer as if you're a yoga instructor leading a meditation.",
    "Answer as if you're an auctioneer selling an item.",
    "Answer as if you're hosting a late-night talk show.",
    "Answer as if you're in a police interrogation.",
    "Answer as if you're a stand-up comedian telling a joke.",
    "Answer as if you're a race car driver giving a post-race interview.",
    "Answer as if you're an astronaut reporting from space.",
    "Answer as if you're a chef describing a dish on a cooking show.",
    "Answer as if you're a judge announcing a verdict.",
    "Answer as if you're a radio DJ introducing a hit song.",
    "Answer as if you're a weathered sailor telling a sea tale.",
    "Answer as if you're a pop star introducing your latest single.",
    "Answer as if you're a contestant on a reality TV show giving a confession.",
    "Answer as if you're a scientist explaining a discovery to the public.",
    "Answer as if you're a magician revealing the secret to a trick.",
    "Answer as if you're an auctioneer trying to sell a rare item.",
    "Answer as if you're a bartender telling a regular customer's story.",
    "Answer as if you're a travel guide showcasing a famous landmark.",
    "Answer as if you're a librarian explaining the plot of a book.",
    "Answer as if you're a CEO announcing a new product launch.",
    "Answer as if you're a soldier reporting from the battlefield.",
    "Answer as if you're a fashion designer describing a runway look.",
    "Answer as if you're a detective revealing the conclusion to a mystery.",
    "Answer as if you're a parent explaining a life lesson to a child.",
    "Answer as if you're a poet reciting a heartfelt piece.",
    "Answer as if you're a teacher explaining a math problem.",
    "Answer as if you're a tour guide on a safari.",
    "Answer as if you're an actor rehearsing a dramatic monologue.",
    "Answer as if you're a spy sharing classified information.",
    "Answer as if you're a comedian delivering a punchline.",
    "Answer as if you're a sports fan cheering at a game.",
    "Answer as if you're a podcaster discussing a controversial topic.",
    "Answer as if you're a poet at an open mic night.",
    "Answer as if you're a bartender giving drink recommendations.",
    "Answer as if you're a novelist describing the climax of your book.",
    "Answer as if you're an auctioneer selling the most expensive item of the night.",
    "Answer as if you're a yoga instructor leading a breathing exercise.",
    "Answer as if you're a football coach giving a halftime speech.",
    "Answer as if you're an emergency responder giving instructions.",
    "Answer as if you're a travel blogger describing an exotic destination.",
    "Answer as if you're a professor giving a history lesson.",
    "Answer as if you're a pirate reading a treasure map.",
    "Answer as if you're a detective interviewing a suspect.",
    "Answer as if you're a journalist at a crime scene.",
    "Answer as if you're a theater director coaching an actor.",
    "Answer as if you're a chef describing the perfect meal.",
    "Answer as if you're a contestant on a cooking competition.",
    "Answer as if you're a referee explaining a controversial call.",
    "Answer as if you're a politician making a campaign promise.",
    "Answer as if you're an author doing a book reading.",
    "Answer as if you're a detective solving a cold case.",
    "Answer as if you're a historian retelling an ancient legend.",
    "Answer as if you're a pilot giving a pre-flight briefing.",
    "Answer as if you're a musician introducing a song to a live audience.",
    "Answer as if you're a motivational speaker inspiring a crowd.",
    "Answer as if you're a talk show host interviewing a celebrity.",
    "Answer as if you're a fitness coach guiding through a tough workout.",
    "Answer as if you're a tour guide at a haunted house.",
    "Answer as if you're a magician performing a grand finale.",
    "Answer as if you're a child describing their favorite toy.",
    "Answer as if you're an explorer discovering a new land.",
    "Answer as if you're a scientist explaining a complex experiment.",
    "Answer as if you're a sailor recounting an epic storm at sea.",
    "Answer as if you're a game show contestant answering the final question.",
    "Answer as if you're a judge on a talent competition.",
